"","Sec","Description","WBGDPreg","PriceChg"
"1369","frs","Forestry","Other HICs",0.88326848188629
"1370","frs","Forestry","Other LICs",0.88326848188629
"1371","frs","Forestry","Other LMICs",0.88326848188629
"1372","frs","Forestry","Other UMICs",0.88326848188629
"1373","fsh","Fishing","Other HICs",0.288309035425002
"1374","fsh","Fishing","Other LICs",0.288309035425002
"1375","fsh","Fishing","Other LMICs",0.288309035425002
"1376","fsh","Fishing","Other UMICs",0.288309035425002
"1377","gas","Gas","Other HICs",42.5030653889821
"1378","gas","Gas","Other LICs",57.899432462637
"1379","gas","Gas","Other LMICs",27.2969188819997
"1380","gas","Gas","Other UMICs",75.1808922860352
"1381","gdt","Gas manufacture, distribution","Other HICs",42.5364383672208
"1382","gdt","Gas manufacture, distribution","Other LICs",57.9328054408757
"1383","gdt","Gas manufacture, distribution","Other LMICs",27.3302918602385
"1384","gdt","Gas manufacture, distribution","Other UMICs",75.2142652642739
"1385","gro","Cereal grains nec","Other HICs",0.203475414454445
"1386","gro","Cereal grains nec","Other LICs",0.203475414454445
"1387","gro","Cereal grains nec","Other LMICs",0.203475414454445
"1388","gro","Cereal grains nec","Other UMICs",0.203475414454445
"1389","hht","Human health and social work activities","Other HICs",0.0258891239923713
"1390","hht","Human health and social work activities","Other LICs",0.0258891239923713
"1391","hht","Human health and social work activities","Other LMICs",0.0258891239923713
"1392","hht","Human health and social work activities","Other UMICs",0.0258891239923713
"1393","i_s","Ferrous metals","Other HICs",0.199403648386308
"1394","i_s","Ferrous metals","Other LICs",0.199403648386308
"1395","i_s","Ferrous metals","Other LMICs",0.199403648386308
"1396","i_s","Ferrous metals","Other UMICs",0.199403648386308
"1397","ins","Insurance","Other HICs",0.024279695332126
"1398","ins","Insurance","Other LICs",0.024279695332126
"1399","ins","Insurance","Other LMICs",0.024279695332126
"1400","ins","Insurance","Other UMICs",0.024279695332126
"1401","lea","Leather products","Other HICs",0.130995743513679
"1402","lea","Leather products","Other LICs",0.130995743513679
"1403","lea","Leather products","Other LMICs",0.130995743513679
"1404","lea","Leather products","Other UMICs",0.130995743513679
"1405","lum","Wood products","Other HICs",0.239519336659512
"1406","lum","Wood products","Other LICs",0.239519336659512
"1407","lum","Wood products","Other LMICs",0.239519336659512
"1408","lum","Wood products","Other UMICs",0.239519336659512
"1409","mil","Dairy products","Other HICs",0.1295330446425
"1410","mil","Dairy products","Other LICs",0.1295330446425
"1411","mil","Dairy products","Other LMICs",0.1295330446425
"1412","mil","Dairy products","Other UMICs",0.1295330446425
"1413","mvh","Motor vehicles and parts","Other HICs",0.0693089676998113
"1414","mvh","Motor vehicles and parts","Other LICs",0.0693089676998113
"1415","mvh","Motor vehicles and parts","Other LMICs",0.0693089676998113
"1416","mvh","Motor vehicles and parts","Other UMICs",0.0693089676998113
"1417","nfm","Metals nec","Other HICs",0.264276772613826
"1418","nfm","Metals nec","Other LICs",0.264276772613826
"1419","nfm","Metals nec","Other LMICs",0.264276772613826
"1420","nfm","Metals nec","Other UMICs",0.264276772613826
"1421","nmm","Mineral products nec","Other HICs",0.155362628936501
"1422","nmm","Mineral products nec","Other LICs",0.155362628936501
"1423","nmm","Mineral products nec","Other LMICs",0.155362628936501
"1424","nmm","Mineral products nec","Other UMICs",0.155362628936501
"1425","oap","Animal products nec","Other HICs",0.13934929946582
"1426","oap","Animal products nec","Other LICs",0.13934929946582
"1427","oap","Animal products nec","Other LMICs",0.13934929946582
"1428","oap","Animal products nec","Other UMICs",0.13934929946582
"1429","obs","Business services nec","Other HICs",0.0398674014783893
"1430","obs","Business services nec","Other LICs",0.0398674014783893
"1431","obs","Business services nec","Other LMICs",0.0398674014783893
"1432","obs","Business services nec","Other UMICs",0.0398674014783893
"1433","ocr","Crops nec","Other HICs",0.160281097652202
"1434","ocr","Crops nec","Other LICs",0.160281097652202
"1435","ocr","Crops nec","Other LMICs",0.160281097652202
"1436","ocr","Crops nec","Other UMICs",0.160281097652202
"1437","ofd","Food products nec","Other HICs",0.106735660626669
"1438","ofd","Food products nec","Other LICs",0.106735660626669
"1439","ofd","Food products nec","Other LMICs",0.106735660626669
"1440","ofd","Food products nec","Other UMICs",0.106735660626669
"1441","ofi","Financial services nec","Other HICs",0.0265317813027224
"1442","ofi","Financial services nec","Other LICs",0.0265317813027224
"1443","ofi","Financial services nec","Other LMICs",0.0265317813027224
"1444","ofi","Financial services nec","Other UMICs",0.0265317813027224
"1445","oil","Oil","Other HICs",9.8239433779576
"1446","oil","Oil","Other LICs",30.1318141994841
"1447","oil","Oil","Other LMICs",22.8759833844771
"1448","oil","Oil","Other UMICs",20.5567782835777
"1449","ome","Machinery and equipment nec","Other HICs",0.0619323207973821
"1450","ome","Machinery and equipment nec","Other LICs",0.0619323207973821
"1451","ome","Machinery and equipment nec","Other LMICs",0.0619323207973821
"1452","ome","Machinery and equipment nec","Other UMICs",0.0619323207973821
"1453","omf","Manufactures nec","Other HICs",0.124934119050863
"1454","omf","Manufactures nec","Other LICs",0.124934119050863
"1455","omf","Manufactures nec","Other LMICs",0.124934119050863
"1456","omf","Manufactures nec","Other UMICs",0.124934119050863
"1457","omt","Meat products nec","Other HICs",0.160586530918522
"1458","omt","Meat products nec","Other LICs",0.160586530918522
"1459","omt","Meat products nec","Other LMICs",0.160586530918522
"1460","omt","Meat products nec","Other UMICs",0.160586530918522
"1461","osd","Oil seeds","Other HICs",0.195431281340561
"1462","osd","Oil seeds","Other LICs",0.195431281340561
"1463","osd","Oil seeds","Other LMICs",0.195431281340561
"1464","osd","Oil seeds","Other UMICs",0.195431281340561
"1465","osg","Public Administration and defense","Other HICs",0.0363462463666337
"1466","osg","Public Administration and defense","Other LICs",0.0363462463666337
"1467","osg","Public Administration and defense","Other LMICs",0.0363462463666337
"1468","osg","Public Administration and defense","Other UMICs",0.0363462463666337
"1469","otn","Transport equipment nec","Other HICs",0.0665603340297594
"1470","otn","Transport equipment nec","Other LICs",0.0665603340297594
"1471","otn","Transport equipment nec","Other LMICs",0.0665603340297594
"1472","otn","Transport equipment nec","Other UMICs",0.0665603340297594
"1473","otp","Transport nec","Other HICs",0.580966472423356
"1474","otp","Transport nec","Other LICs",0.580966472423356
"1475","otp","Transport nec","Other LMICs",0.580966472423356
"1476","otp","Transport nec","Other UMICs",0.580966472423356
"1477","oxt","Other Extraction","Other HICs",0.124774402102744
"1478","oxt","Other Extraction","Other LICs",0.124774402102744
"1479","oxt","Other Extraction","Other LMICs",0.124774402102744
"1480","oxt","Other Extraction","Other UMICs",0.124774402102744
"1481","p_c","Petroleum, coal products","Other HICs",12.857442607021
"1482","p_c","Petroleum, coal products","Other LICs",33.1653134285475
"1483","p_c","Petroleum, coal products","Other LMICs",25.9094826135405
"1484","p_c","Petroleum, coal products","Other UMICs",23.5902775126411
"1485","pcr","Processed rice","Other HICs",0.159460541307908
"1486","pcr","Processed rice","Other LICs",0.159460541307908
"1487","pcr","Processed rice","Other LMICs",0.159460541307908
"1488","pcr","Processed rice","Other UMICs",0.159460541307908
"1489","pdr","Paddy rice","Other HICs",0.199010347235344
"1490","pdr","Paddy rice","Other LICs",0.199010347235344
"1491","pdr","Paddy rice","Other LMICs",0.199010347235344
"1492","pdr","Paddy rice","Other UMICs",0.199010347235344
"1493","pfb","Plant-based fibers","Other HICs",0.147964682013921
"1494","pfb","Plant-based fibers","Other LICs",0.147964682013921
"1495","pfb","Plant-based fibers","Other LMICs",0.147964682013921
"1496","pfb","Plant-based fibers","Other UMICs",0.147964682013921
"1497","ppp","Paper products, publishing","Other HICs",0.122081808987957
"1498","ppp","Paper products, publishing","Other LICs",0.122081808987957
"1499","ppp","Paper products, publishing","Other LMICs",0.122081808987957
"1500","ppp","Paper products, publishing","Other UMICs",0.122081808987957
"1501","rmk","Raw milk","Other HICs",0.173956982576854
"1502","rmk","Raw milk","Other LICs",0.173956982576854
"1503","rmk","Raw milk","Other LMICs",0.173956982576854
"1504","rmk","Raw milk","Other UMICs",0.173956982576854
"1505","ros","Recreational and other services","Other HICs",0.0405393964724112
"1506","ros","Recreational and other services","Other LICs",0.0405393964724112
"1507","ros","Recreational and other services","Other LMICs",0.0405393964724112
"1508","ros","Recreational and other services","Other UMICs",0.0405393964724112
"1509","rpp","Rubber and plastic products","Other HICs",0.316376002532095
"1510","rpp","Rubber and plastic products","Other LICs",0.316376002532095
"1511","rpp","Rubber and plastic products","Other LMICs",0.316376002532095
"1512","rpp","Rubber and plastic products","Other UMICs",0.316376002532095
"1513","rsa","Real estate activities","Other HICs",0.0375462458241032
"1514","rsa","Real estate activities","Other LICs",0.0375462458241032
"1515","rsa","Real estate activities","Other LMICs",0.0375462458241032
"1516","rsa","Real estate activities","Other UMICs",0.0375462458241032
"1517","sgr","Sugar","Other HICs",0.123688801965713
"1518","sgr","Sugar","Other LICs",0.123688801965713
"1519","sgr","Sugar","Other LMICs",0.123688801965713
"1520","sgr","Sugar","Other UMICs",0.123688801965713
"1521","tex","Textiles","Other HICs",0.0680688656315169
"1522","tex","Textiles","Other LICs",0.0680688656315169
"1523","tex","Textiles","Other LMICs",0.0680688656315169
"1524","tex","Textiles","Other UMICs",0.0680688656315169
"1525","trd","Trade","Other HICs",0.0591938915130044
"1526","trd","Trade","Other LICs",0.0591938915130044
"1527","trd","Trade","Other LMICs",0.0591938915130044
"1528","trd","Trade","Other UMICs",0.0591938915130044
"1529","v_f","Vegetables, fruit, nuts","Other HICs",0.189076659030164
"1530","v_f","Vegetables, fruit, nuts","Other LICs",0.189076659030164
"1531","v_f","Vegetables, fruit, nuts","Other LMICs",0.189076659030164
"1532","v_f","Vegetables, fruit, nuts","Other UMICs",0.189076659030164
"1533","vol","Vegetable oils and fats","Other HICs",0.142009582377241
"1534","vol","Vegetable oils and fats","Other LICs",0.142009582377241
"1535","vol","Vegetable oils and fats","Other LMICs",0.142009582377241
"1536","vol","Vegetable oils and fats","Other UMICs",0.142009582377241
"1537","wap","Wearing apparel","Other HICs",0.120082059771789
"1538","wap","Wearing apparel","Other LICs",0.120082059771789
"1539","wap","Wearing apparel","Other LMICs",0.120082059771789
"1540","wap","Wearing apparel","Other UMICs",0.120082059771789
"1541","whs","Warehousing and support activities","Other HICs",0.0709420773832221
"1542","whs","Warehousing and support activities","Other LICs",0.0709420773832221
"1543","whs","Warehousing and support activities","Other LMICs",0.0709420773832221
"1544","whs","Warehousing and support activities","Other UMICs",0.0709420773832221
"1545","wht","Wheat","Other HICs",0.188802549476634
"1546","wht","Wheat","Other LICs",0.188802549476634
"1547","wht","Wheat","Other LMICs",0.188802549476634
"1548","wht","Wheat","Other UMICs",0.188802549476634
"1549","wol","Wool, silk-worm cocoons","Other HICs",0.161215087011172
"1550","wol","Wool, silk-worm cocoons","Other LICs",0.161215087011172
"1551","wol","Wool, silk-worm cocoons","Other LMICs",0.161215087011172
"1552","wol","Wool, silk-worm cocoons","Other UMICs",0.161215087011172
"1553","wtp","Water transport","Other HICs",1.8125706875114
"1554","wtp","Water transport","Other LICs",1.8125706875114
"1555","wtp","Water transport","Other LMICs",1.8125706875114
"1556","wtp","Water transport","Other UMICs",1.8125706875114
"1557","wtr","Water","Other HICs",0.0420068789736945
"1558","wtr","Water","Other LICs",0.0420068789736945
"1559","wtr","Water","Other LMICs",0.0420068789736945
"1560","wtr","Water","Other UMICs",0.0420068789736945
